ETA = 280;

num_segments = 12;
num_speeds = 78;   // speed granularity

l = [223.86, 282.54, 303.18, 298.44, 280.51, 287.34, 284.4, 233.25, 301.8, 315.7, 293.8, 288.42];  // length of segments in nautical miles
L = [7.141422, 7.035064, 7.908901, 7.50394, 7.053662, 7.282012, 6.941257, 5.694797, 7.202646, 8.150377, 7.30818, 7.670085];      // minimal speed at segment i, SOG terms
U = [15.887441, 15.769798, 16.727121, 16.32804, 15.976711, 16.302707, 15.685936, 14.37313, 15.92141, 16.895966, 16.079122, 16.381193];   // maximal speed at segment i, SOG terms

s = [8.0, 8.1, 8.2, 8.3, 8.4, 8.5, 8.6, 8.7, 8.8, 8.9, 9.0, 9.1, 9.2, 9.3, 9.4, 9.5, 9.6, 9.7, 9.8, 9.9, 10.0, 10.1, 10.2, 10.3, 10.4, 10.5, 10.6, 10.7, 10.8, 10.9, 11.0, 11.1, 11.2, 11.3, 11.4, 11.5, 11.6, 11.7, 11.8, 11.9, 12.0, 12.1, 12.2, 12.3, 12.4, 12.5, 12.6, 12.7, 12.8, 12.9, 13.0, 13.1, 13.2, 13.3, 13.4, 13.5, 13.6, 13.7, 13.8, 13.9, 14.0, 14.1, 14.2, 14.3, 14.4, 14.5, 14.6, 14.7, 14.8, 14.9, 15.0, 15.1, 15.2, 15.3, 15.4, 15.5, 15.6, 15.7];  // possible speeds (SWS) in knots
f = [  // SOG at segment i given speed s[k]
